id,title,year,type,authors,venue,links,tags,lang
conference-2020-closed-formed-solution-of-pedestrian-induced-loa,"Closed-formed solution of pedestrian-induced loads for clamped-clamped bridges, Eurodyn 2020 , Athens, Greece, 23-25 November 2020",2020,conference,"Colmenares, D., Andersson, A., Karoumi, R.","Eurodyn 2020 | , Athens, Greece, 23-25 November 2020.",Eurodyn 2020|https://eurodyn2020.org/;doi|https://doi.org/10.47964/1120.9141.18902,,en
chapter-2020-improved-dynamic-resilience-of-railway-bridges-u,"Improved dynamic resilience of railway bridges using external dampers. Chapter in ""Best-Practices Handbook on Rail Infrastructure Resilience"", Elsevier. Editors R. Calçada and S. Kaewunruen",2020,chapter,"Tell, S., Andersson, A., Karoumi, R.",Book Chapters,link|https://www.elsevier.com/books/rail-infrastructure-resilience/calcada/978-0-12-821042-0,,en
report_trita-2019-real-time-hybrid-simulation-of-the-response-of-h,Real-time hybrid simulation of the response of high-speed railway bridges with magnetorheological dampers,2019,report_trita,"Tell, S., Andersson, A.",KTH/BKN/RPT-1840-SE.,,,en
report_trita-2019-dynamic-analysis-of-simply-supported-slab-bridge,Dynamic analysis of simply supported slab bridges,2019,report_trita,"Andersson, A.",KTH/BKN/RPT-1922-SE .,KTH/BKN/RPT-1922-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-262903,,en
journal-2019-analysis-on-dynamic-performance-of-different-tra,"Analysis on dynamic performance of different track transition forms based on the combined discrete element/finite difference method. Computers & Structures 230, pp. 1-11",2019,journal,"Shi, C., Zhao, C., Zhang, X, Andersson, A.","Computers & Structures 230, pp. 1-11.",doi|https://doi.org/10.1016/j.compstruc.2019.106187;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-266807,,en
conference-2019-real-time-hybrid-simulation-of-a-bridge-damper-s,"Real-time hybrid simulation of a bridge-damper system. SEMC2019 , Cape Town, South Africa, 2-4 September 2019",2019,conference,"Tell S., Andersson, A., Karoumi R., Najafi, A., Spencer Jr B.F.","SEMC2019 | Cape Town, South Africa, 2-4 September 2019.",SEMC2019|http://www.semc.uct.ac.za/;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-263159,,en
report_trita-2018-simplified-approach-to-dynamic-analysis-of-railw,Simplified approach to dynamic analysis of railway bridges for high-speed trains,2018,report_trita,"Andersson, A.",KTH/BKN/RPT-1837-SE .,KTH/BKN/RPT-1837-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-240578,,en
report_kth-2018-railway-bridge-dynamics-experimental-testing-wit,"Railway bridge dynamics, experimental testing with a novel hydraulic exciter. Part of final report for In2Track",2018,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA180703_In2Track1.pdf,,en
report_kth-2018-forenklad-dynamisk-analys-av-rorbro-vid-vattjom,Förenklad dynamisk analys av rörbro vid Vattjom,2018,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV180115_Vattjom.pdf,,mixed
report_kth-2018-dynamisk-analys-av-gc-broar,Dynamisk analys av GC-broar,2018,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV180509_GCbroDynamik.pdf,,mixed
manuscript-2018-model-updating-of-a-railway-bridge-using-frequen,Model updating of a Railway Bridge Using Frequency Response Functions and a Reduced Order of Model. Manuscript,2018,manuscript,"Svedholm C., Zangeneh A., Andersson, A., Pacoste C.",Manuscript.,link|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-201646,,en
journal-2018-train-running-safety-on-non-ballasted-bridges-in,"Train running safety on non-ballasted bridges. Int. J. of Rail Transportation 7(1), pp. 1-22",2018,journal,"Arvidsson, T., Andersson, A., Karoumi, R.","Int. J. of Rail Transportation 7(1), pp. 1-22.",doi|https://doi.org/10.1080/23248378.2018.1503975;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-225112,,en
journal-2018-identification-of-soil-structure-interaction-eff,Identification of soil-structure interaction effect in a portal frame railway bridge through full-scale dynamic testing,2018,journal,"Zangeneh A., Svedholm C., Andersson, A., Pacoste C., Karoumi, R.","Engineering Structures 159, pp. 299-309",doi|https://doi.org/10.1016/j.engstruct.2018.01.014;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-223776,,en
conference-2018-train-track-bridge-interaction-for-non-ballasted,"Train-Track-Bridge Interaction for non-ballasted Railway Bridges on High-Speed Lines. Railways 2018 , Sitges, Barcelona, Spain, September 3-7, 2018",2018,conference,"Andersson, A., Arvidsson, T.","Railways 2018 | Sitges, Barcelona, Spain, September 3-7, 2018.",Railways 2018|http://www.railwaysconference.com/;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-263164,,en
conference-2018-multi-objective-design-optimisation-of-transitio,"Multi-objective design optimisation of transition zones between different railway track forms. 11 th Int. Conf. on Contact Mechanics and Wear and Rail/Wheel Systems, CM2018 , Delft, Netherlands, September 24-27, 2018",2018,conference,"Aggestam, E., Nielsen, J., Andersson, A., Li, M.X.D.","11 th Int. Conf. on Contact Mechanics and Wear and Rail/Wheel Systems, | CM2018 | Delft, Netherlands, September 24-27, 2018.",CM2018|https://cm2018.org/;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-241879,,en
report_trita-2017-train-track-bridge-interaction-for-non-ballasted,Train-Track-Bridge Interaction for non-ballasted Railway Bridges on High-Speed Lines,2017,report_trita,"Arvidsson, T., Andersson, A.",KTH/BKN/R-165-SE .,KTH/BKN/R-165-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-228374,,en
report_trita-2017-soil-structure-interaction-for-foundations-on-hi,Soil-Structure Interaction for foundations on High-Speed Railway Bridges,2017,report_trita,"Lind Östlund, J., Andersson, A., Ülker-Kaustell, M., Battini, J.M.",KTH/BKN/R-166-SE .,KTH/BKN/R-166-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-230757,,mixed
report_kth-2017-structural-behavior-of-ballastless-track-ballast,Structural behavior of ballastless track – ballast mat interaction. Commissioned by RockDelta® for the Follo Line project,2017,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA170828_FolloLine.pdf,,en
report_kth-2017-railway-viaduct-pi024-analysis-of-experimental-d,"Railway viaduct PI024, analysis of experimental data, model updating and dynamic simulations. Capacity4Rail, Report D12.3, Chapter 6.4",2017,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA170318_C4R_ch64.pdf,,en
report_kth-2017-pm-dynamisk-respons-av-rorbroar-fran-hoghastighe,PM Dynamisk respons av rörbroar från höghastighetståg,2017,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV170219_rorbroar.pdf,,mixed
report_kth-2017-pm-bro-over-stora-helvetet-samverkan-spar-bro,"PM Bro över Stora Helvetet, samverkan spår-bro",2017,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV171105_Stora_Helvetet.pdf,,mixed
journal-2017-application-of-fluid-viscous-dampers-to-mitigate,"Application of fluid viscous dampers to mitigate vibrations of high-speed railway bridges. Int. J. of Rail Transportation 5(1), pp. 47-62",2017,journal,"Rådeström, S., Ülker-Kaustell, M., Andersson, A., Tell, V., Karoumi, R.","Int. J. of Rail Transportation 5(1), pp. 47-62.",doi|https://doi.org/10.1080/23248378.2016.1209444;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-205653,,mixed
conference-2017-the-effect-of-runners-on-footbridges-a-case-stud,"The effect of runners on footbridges – a case study. Footbridge 2017 , Berlin, Germany, September 6-9, 2017",2017,conference,"Zäll, E., Garmendia Purroy, J., Andersson, A., Ülker-Kaustell, M.","Footbridge 2017 | Berlin, Germany, September 6-9, 2017",Footbridge 2017|https://www.footbridge2017.com/;doi|https://doi.org/10.24904/footbridge2017.09186;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-343980,,mixed
conference-2017-influence-of-sleeper-passing-frequency-on-short-,"Influence of Sleeper Passing Frequency on Short Span Bridges: Validation against Measured Results. 1 st Int. Conf. on Rail Transportation, Chengdu, China, July 10-12, 2017",2017,conference,"Arvidsson, T., Zangeneh, A., Andersson, A.","1 st Int. Conf. on Rail Transportation, Chengdu, China, July 10-12, 2017.",download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-221628,,en
conference-2017-full-scale-dynamic-testing-of-a-railway-bridge-u,"Full-scale dynamic testing of a railway bridge using a hydraulic exciter. EVACES 2017 , San Diego, United States, July 12-14, 2017",2017,conference,"Andersson, A., Östlund, J., Ülker-Kaustell, M., Battini, J-M., Karoumi, R.","EVACES 2017 | San Diego, United States, July 12-14, 2017",EVACES 2017|http://evaces2017.ucsd.edu/;doi|https://doi.org/10.1007/978-3-319-67443-8_30,,mixed
conference-2017-dynamic-stiffness-identification-of-portal-frame,"Dynamic Stiffness Identification of Portal Frame Bridge-Soil System using Controlled Dynamic Testing. Eurodyn 2017 , Rome, Italy, September 10-13, 2017",2017,conference,"Zangeneh, A., Svedholm, A., Pacoste, C., Andersson, A., Karoumi, R.","Eurodyn 2017 | Rome, Italy, September 10-13, 2017",Eurodyn 2017|https://www.sciencedirect.com/journal/procedia-engineering/vol/199/suppl/C;doi|https://doi.org/10.1016/j.proeng.2017.09.293,,en
conference-2017-considering-dynamic-soil-structure-interaction-i,"Considering dynamic soil-structure interaction in design of high-speed railway bridges. Eurodyn 2017 , Rome, Italy, September 10-13, 2017",2017,conference,"Östlund, J., Ülker-Kaustell, M., Andersson, A., Battini, J-M.","Eurodyn 2017 | Rome, Italy, September 10-13, 2017",Eurodyn 2017|https://www.sciencedirect.com/journal/procedia-engineering/vol/199/suppl/C;doi|https://doi.org/10.1016/j.proeng.2017.09.264,,mixed
conference-2017-an-efficient-approach-for-considering-the-effect,"An efficient approach for considering the effect of human-structure interaction on footbridges. Eurodyn 2017 , Rome, Italy, September 10-13, 2017",2017,conference,"Zäll, E., Andersson, A., Ülker-Kaustell, M., Karoumi, R.","Eurodyn 2017 | Rome, Italy, September 10-13, 2017",Eurodyn 2017|https://www.sciencedirect.com/journal/procedia-engineering/vol/199/suppl/C;doi|https://doi.org/10.1016/j.proeng.2017.09.337,,mixed
conference-2017-a-soil-steel-bridge-under-high-speed-railways-ii,"A soil-steel bridge under high-speed railways. III European Conf. on Buried Flexible Structures ( link ) Rydzyna, Poland, April 24-25, 2017",2017,conference,"Andersson, A., Karoumi, R.","III European Conf. on Buried Flexible Structures ( | link | ) Rydzyna, Poland, April 24-25, 2017",link|http://www.conference-flexiblestructures.com/;proceedings|http://acei.put.poznan.pl/index.php/acei/article/view/128;download|https://www.diva-portal.org/smash/get/diva2:1377335/FULLTEXT01.pdf,,en
report_trita-2016-field-experiments-on-the-bridge-aspan,Field Experiments on the Bridge Aspan,2016,report_trita,"Östlund, J., Andersson, A., Ülker-Kaustell, M., Battini, J.M.",KTH/BKN/R-160-SE.,,,mixed
report_trita-2016-dynamisk-kontroll-av-jarnvagsbroar-inverkan-av-3,"Dynamisk kontroll av järnvägsbroar, inverkan av 3D-effekter",2016,report_trita,"Andersson, A., Svedholm, C.",KTH/BKN/R-158-SE .,KTH/BKN/R-158-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-189218,,mixed
report_trita-2016-designdiagram-for-forenklad-dynamisk-kontroll-av,Designdiagram för förenklad dynamisk kontroll av järnvägsbroar,2016,report_trita,"Svedholm, C., Andersson, A.",KTH/BKN/R-157-SE .,KTH/BKN/R-157-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-182658,,mixed
report_kth-2016-pm-vartabanan-statisk-och-dynamisk-analys-av-bal,"PM Värtabanan, statisk och dynamisk analys av ballastmatta",2016,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV160725_Vartabanan.pdf,,mixed
report_kth-2016-pm-nya-arstabron-underbrolift,"PM Nya Årstabron, underbrolift",2016,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV161020_NyaArstabron.pdf,,mixed
report_kth-2016-pm-norra-station-statisk-och-dynamisk-analys-av-,"PM Norra Station, statisk och dynamisk analys av ballastmatta",2016,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV161011_NorraStation.pdf,,mixed
report_kth-2016-pm-hallandsastunneln-analys-av-matdata,"PM Hallandsåstunneln, analys av mätdata",2016,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV160410_Hallandsasen.pdf,,mixed
report_kth-2016-dynamiska-krafter-pa-kontaktledningsbrygga-vid-k,Dynamiska krafter på kontaktledningsbrygga vid kontaktledningsbrott,2016,report_kth,"Andersson, A.","Reports, Trafikverket",,,mixed
conference-2016-zall-e-karoumi-r-ulker-kaustell-m-andersson-a-20,"Zäll, E., Karoumi, R., Ülker-Kaustell, M., Andersson, A. 2016. Evaluation of load model for crowd-induced vibrations of footbridges. IABSE2016 , Stockholm, Sweden, 21-23 September 2016",2016,conference,,"Stockholm, Sweden, 21-23 September 2016.",IABSE2016|https://doi.org/10.1080/10168664.2016.11985590;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-216887,,mixed
conference-2016-ulker-kaustell-m-ostlund-j-andersson-a-2016-curr,"Ülker-Kaustell, M., Östlund, J., Andersson, A. 2016. Current research and development in bridges for high-speed railways in Sweden. IABSE2016 , Stockholm, Sweden, 21-23 September 2016",2016,conference,,"Stockholm, Sweden, 21-23 September 2016.",IABSE2016|https://doi.org/10.1080/10168664.2016.11985590;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-216873,,mixed
conference-2016-radestrom-s-karoumi-r-ulker-kaustell-m-tell-v-an,"Rådeström, S., Karoumi, R., Ülker-Kaustell, M., Tell, V., Andersson, A. 2016. Structural control of high speed railway bridges by means of fluid viscous dampers. IABSE2016 , Stockholm, Sweden, 21-23 September 2016",2016,conference,,"Stockholm, Sweden, 21-23 September 2016.",IABSE2016|https://doi.org/10.1080/10168664.2016.11985590;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-205648,,mixed
conference-2016-detection-of-train-passages-during-forced-vibrat,"Detection of Train Passages during Forced Vibration Testing of Bridge Structures using Energy Harvesting Technology. Civil Engineering Research in Ireland, CERI2016 , Galway, Ireland, August 29-30, 2016",2016,conference,"Cahill, P., Karoumi, R., Mathewson, A., Andersson, A., Pakrashi, V.","Civil Engineering Research in Ireland, | , Galway, Ireland, August 29-30, 2016",CERI2016|http://programme.exordo.com/ceri2016/delegates/presentation/17/;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-343982,,en
report_kth-2015-pm-utmattning-av-vindlast-mot-bullerskyddsskarm,PM Utmattning av vindlast mot bullerskyddsskärm,2015,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV150902_utmattning_vindlast_bullerskarm.pdf,,mixed
report_kth-2015-pm-dynamisk-kontroll-gc-bro-vasavagen,"PM Dynamisk kontroll, GC-bro Vasavägen",2015,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV150923_dynamik_GCbro.pdf,,mixed
report_kth-2015-pm-dynamisk-forstoringsfaktor-fran-taglast-pa-bu,PM Dynamisk förstoringsfaktor från tåglast på bullerskyddsskärm,2015,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV150912_dynamik_bullerskarm.pdf,,mixed
report_kth-2015-pm-dynamik-respons-hos-ballastfria-sparsystem,PM Dynamik respons hos ballastfria spårsystem,2015,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV150624_dynamik_slabtrack.pdf,,mixed
report_kth-2015-mid-term-review-report-wg-hsr,"Mid-term review report, WG HSR",2015,report_kth,"Lindberg, L., Färnlöf, L., Forslund, A., Andersson, A., Axelsson, M., Bergwall, A., Loorents, K-J.","Reports, Trafikverket",,,mixed
report_kth-2015-jarnvagsbro-3500-1587-1-ljungan-vid-alby-utmattn,"Järnvägsbro 3500-1587-1 Ljungan vid Alby, Utmattningsanalyser baserat på mätningar och FEM",2015,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV150723_Ljungan.pdf,,mixed
conference-2015-pilot-testing-of-a-hydraulic-bridge-exciter-evac,"Pilot testing of a hydraulic bridge exciter. EVACES'15 , Dübendorf, Switzerland, October 19-21, 2015",2015,conference,"Andersson, A., Ülker-Kaustell, M., Borg, R., Dymén, O., Carolin, A., Karoumi, R.","EVACES'15 | Dübendorf, Switzerland, October 19-21, 2015.",EVACES'15|http://www.matec-conferences.org/evaces15;download|http://www.matec-conferences.org/articles/matecconf/pdf/2015/05/matecconf_evaces2015_02001.pdf;doi|https://doi.org/10.1051/matecconf/20152402001,,en
conference-2015-load-capacity-of-inner-lining-systems-due-to-imp,"Load capacity of inner lining systems due to impact from falling rocks. ITA WTC 2015 Congress and the 41 st General assembly, May 22-28, 2015, Dubrovnik, Croatia",2015,conference,"Andersson, A., Roslin, R.","ITA WTC 2015 | Congress and the 41 st General assembly, May 22-28, 2015, Dubrovnik, Croatia.",ITA WTC 2015|https://about.ita-aites.org/press-room/ita-photos/1247/wtc-2015-conference;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-168297,,mixed
conference-2015-dynamics-of-railway-bridges-analysis-and-verific,"Dynamics of railway bridges, analysis and verification by field tests (keynote paper). EVACES'15 , Dübendorf, Switzerland, October 19-21, 2015",2015,conference,"Andersson, A., Karoumi, R.","EVACES'15 | Dübendorf, Switzerland, October 19-21, 2015.",EVACES'15|http://www.matec-conferences.org/evaces15;download|http://www.matec-conferences.org/articles/matecconf/pdf/2015/05/matecconf_evaces2015_01001.pdf;doi|https://doi.org/10.1051/matecconf/20152401001,,en
conference-2015-barformaga-hos-inkladnadssystem-vid-stodbelastni,"Bärförmåga hos inklädnadssystem vid stödbelastning från fallande bergblock. Bergmekanikdagen 2015 , Stockholm, 9 th March 2015, pp. 105-113",2015,conference,"Andersson, A., Roslin, R., Taube, A.","Bergmekanikdagen 2015 | Stockholm, 9 th March 2015, pp. 105-113.",Bergmekanikdagen 2015|http://www.befoonline.org/publikationer/r2015__430;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-168301,,mixed
report_trita-2014-impact-loading-of-concrete-slabs-experimental-te,"Impact loading of concrete slabs, Experimental tests and numerical simulations",2014,report_trita,"Andersson, A.",KTH/BKN/R-153-SE .,KTH/BKN/R-153-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-165768,,en
report_kth-2014-pm-ramshyttan-tunnel-inverkan-av-stodsattning,"PM Rämshyttan tunnel, inverkan av stödsättning",2014,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV1410274_Ramshyttan.pdf,,mixed
report_kth-2014-pm-oversiktlig-inventering-av-jarnvagsbroar-for-,PM Översiktlig inventering av järnvägsbroar för transformatortransport Q73 med stax 22.5,2014,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV141021_transformator_Q73.pdf,,mixed
report_kth-2014-dynamic-performance-of-concrete-frame-bridges-pm,Dynamic performance of concrete frame bridges. PM 2014-07-14,2014,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA140714_dynamic_simulation_frame_bridges.pdf,,en
report_kth-2014-broexciterare-simulering-av-forvantad-respons-i-,"Broexciterare, simulering av förväntad respons I fackverkssträva. PM 2014-10-07",2014,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA141007_Exciterare_fackverk.pdf,,mixed
report_kth-2014-broexciterare-simulering-av-forvantad-grundrespo,"Broexciterare, simulering av förväntad grundrespons. PM 2014-06-06",2014,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA140606_Exciterare_grund.pdf,,mixed
report_kth-2014-broexciterare-simulering-av-forvantad-brorespons,"Broexciterare, simulering av förväntad brorespons. PM 2014-05-29",2014,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA140529_Exciterare_broar.pdf,,mixed
report_kth-2014-broexciterare-forslagsritningar-fackverksstrava-,"Broexciterare, förslagsritningar fackverkssträva. Ritningar 2014-05-04",2014,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA141104_Exciterare_fackverk_ritningar.pdf,,mixed
journal-2014-passive-and-adaptive-damping-systems-for-vibrati,"Passive and adaptive damping systems for vibration mitigation and increased fatigue service life of a tied arch railway bridge. Computer-Aided Civil & Infrastructure Engineering 30(9), pp. 748-757",2014,journal,"Andersson, A., Karoumi, R., O'Connor, A.","Computer-Aided Civil & Infrastructure Engineering 30(9), pp. 748-757.",doi|https://doi.org/10.1111/mice.12116;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-120211,,en
journal-2014-influence-of-the-ballast-on-the-dynamic-properti,Influence of the ballast on the dynamic properties of a truss railway bridge,2014,journal,"Bornet, L., Andersson, A., Zwolski J., Battini, J-M.","Structure and Infrastructure Engineering 11(6), pp. 796-803.",doi|https://doi.org/10.1080/15732479.2014.912242;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-142825,,en
journal-2014-dynamic-behaviour-of-a-short-span-soilsteel-comp,Dynamic behaviour of a short span soil–steel composite bridge for high-speed railways – Field measurements and FE-analysis,2014,journal,"Mellat, P., Andersson, A., Pettersson, L., Karoumi, R.","Engineering Structures 69, pp. 49-61.",doi|https://doi.org/10.1016/j.engstruct.2014.03.004;download|http://kth.diva-portal.org/smash/record.jsf?pid=diva2:651427,,en
journal-2014-a-methodology-for-the-preliminary-assessment-of-,A methodology for the preliminary assessment of existing railway bridges for high-speed traffic,2014,journal,"Johansson, C., Nualláin, N.Á., Pacoste, C., Andersson, A.","Engineering Structures 58, pp. 25-35",doi|https://doi.org/10.1016/j.engstruct.2013.10.011;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-143461,,en
conference-2014-influence-of-the-ballasted-track-on-the-dynamic-,"Influence of the Ballasted Track on the Dynamic Properties of a Truss Railway Bridge. The Twelfth International Conference on Computational Structures Technology, Naples, Italy 2-5 September 2014",2014,conference,"Bornet, L., Andersson, A., Zwolski, J., Battini, J-M:","The Twelfth International Conference on Computational Structures Technology, Naples, Italy 2-5 September 2014",doi|http://dx.doi.org/10.4203/ccp.106.185,,en
conference-2014-development-of-a-multi-passive-tuned-mass-damper,"Development of a multi-passive tuned mass damper, theory and experiments. Eurodyn 2014 , IX International Conference on Structural Dynamics, Porto, Portugal",2014,conference,"Andersson, A., Karoumi, R., O'Connor, A.","Eurodyn 2014 | IX International Conference on Structural Dynamics, Porto, Portugal",Eurodyn 2014|http://paginas.fe.up.pt/~eurodyn2014/;download|http://kth.diva-portal.org/smash/record.jsf?searchId=2&pid=diva2:706887,,en
report_trita-2013-dynamiska-kontroller-av-jarnvagsbroar-langs-botn,"Dynamiska kontroller av järnvägsbroar längs Botniabanan för framtida höghastighetståg, etapp 1",2013,report_trita,"Johansson, C., Andersson, A., Karoumi, R., Pacoste, C.",KTH/BKN/R-145-SE .,KTH/BKN/R-145-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-122683,,mixed
report_kth-2013-pm-sodertunneln-spanningsanalyser-avseende-halta,"PM Södertunneln, spänningsanalyser avseende håltagning I monolit 322b",2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV131203_PM_Sodertunneln_322b.pdf,,mixed
report_kth-2013-pm-ramshyttan-tunnel-spanningsberakningar-for-ha,"PM Rämshyttan tunnel, spänningsberäkningar för håltagning",2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV130927_Ramshyttan.pdf,,mixed
report_kth-2013-pm-forbifart-stockholm-statisk-och-dynamisk-barf,"PM Förbifart Stockholm, Statisk och dynamisk bärförmåga av betongplattor – underlag för provning",2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV130924_Blocklast_Platta.pdf,,mixed
report_kth-2013-pm-forbifart-stockholm-respons-av-nedfallande-be,"PM Förbifart Stockholm, Respons av nedfallande bergblock på innertak i tunnel",2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TrV130407_ForbifartSthlm_bergblock.pdf,,mixed
report_kth-2013-pm-citybanan-utmattningsrisk-av-raler-vid-olika-,PM Citybanan utmattningsrisk av räler vid olika upplagsstyvheter,2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/TRV130909_Citybanan_Utmattning_rals.pdf,,mixed
report_kth-2013-fundament-till-bullerskarm-snittkrafter-i-linjal,"Fundament till bullerskärm, snittkrafter i ”linjalbalk”",2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/TrV130331_VridningLinjalBalk.pdf,,mixed
report_kth-2013-citybanan-spardynamiska-berakningar-avseende-for,"Citybanan, spårdynamiska beräkningar avseende fordonskomfort av variabel styvhet i underbyggnad",2013,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Citybanan/TrV130320_UtmattningRals_Citybanan.pdf,,mixed
report_kth-2013-bro-over-aby-alv-preliminara-resultat-fran-dynam,Bro över Åby älv – preliminära resultat från dynamiska fältmätningar. PM 2013-12-12,2013,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA131212_Aby_alv_faltmatningar.pdf,,mixed
report_kth-2013-adaptive-and-semi-active-vibration-control-of-ra,"Adaptive and semi-active vibration control of railway bridge dynamics. Long Life Bridges, deliverable 1.1, final report from secondment 1.1b",2013,report_kth,"Andersson, A.","Reports, KTH",download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-120210,,en
conference-2013-vibration-mitigation-of-railway-bridges-using-ad,"Vibration mitigation of railway bridges using adaptive damping control. IABSE 2013 , May 6-8, 2013, Rotterdam, the Netherlands",2013,conference,"Andersson, A., Karoumi, R., O'Connor, A.","IABSE 2013 | , May 6-8, 2013, Rotterdam, the Netherlands",IABSE 2013|http://www.iabse.org/IABSE/Press_Releases/IABSE_Rotterdam_Conference_Report.aspx;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-103065,,en
conference-2013-load-capacity-assessment-and-strengthening-of-a-,"Load capacity assessment and strengthening of a railway arch bridge with backfill. IABSE 2013 , May 6-8, 2013, Rotterdam, the Netherlands",2013,conference,"Andersson, A.","IABSE 2013 | , May 6-8, 2013, Rotterdam, the Netherlands.",IABSE 2013|http://www.iabse.org/IABSE/Press_Releases/IABSE_Rotterdam_Conference_Report.aspx;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-103600,,en
